Week,Date,User,Score,Rank,Team %,Cap. Bonus
1,3-6-25,cteszn,"6,386",188,16.5%,"3,193"
1,3-6-25,swouse,"6,639",126,17.2%,
1,3-6-25,mccasual,"6,291",210,16.3%,
1,3-6-25,sweat,"6,022",275,15.6%,
1,3-6-25,fun,"6,865",96,17.8%,
1,3-6-25,caustic,"6,400",184,16.6%,
1,3-6-25,Total Score,"41,796",180,Avg Rank,
,,,,,,
2,3-10-25,swouse,"5,918",81,17.8%,"2,959"
2,3-10-25,sweat,"6,655",23,20.0%,
2,3-10-25,cteszn,"5,399",170,16.2%,
2,3-10-25,robertjr88,"2,720",1229,8.2%,
2,3-10-25,caustic,"6,723",19,20.2%,
2,3-10-25,mccasual,"5,827",99,17.5%,
2,3-10-25,Total Score,"36,201",270,Avg Rank,
,,,,,,
3,3-13-25,swouse,"7,687",74,17.3%,"3,844"
3,3-13-25,cteszn,"7,044",136,15.9%,
3,3-13-25,sweat,"6,689",175,15.1%,
3,3-13-25,mccasual,"6,699",174,15.1%,
3,3-13-25,fun,"9,069",13,20.4%,
3,3-13-25,caustic,"7,194",122,16.2%,
3,3-13-25,Total Score,"48,226",116,Avg Rank,
,,,,,,
4,3-16-25,swouse,"5,421",32,19.8%,"2,711"
4,3-16-25,cteszn,"4,394",167,16.1%,
4,3-16-25,caustic,"4,360",176,15.9%,
4,3-16-25,mccasual,"4,588",131,16.8%,
4,3-16-25,fun,"2,559",912,9.4%,
4,3-16-25,sweat,"6,031",9,22.0%,
4,3-16-25,Total Score,"30,064",238,Avg Rank,
,,,,,,
5,3-19-25,sweat,"5,667",63,17.1%,"2,834"
5,3-19-25,cteszn,"5,887",40,17.8%,
5,3-19-25,mccasual,"4,739",193,14.3%,
5,3-19-25,caustic,"4,839",176,14.6%,
5,3-19-25,robertjr88,"3,871",351,11.7%,
5,3-19-25,swouse,"5,309",107,16.0%,
5,3-19-25,Total Score,"33,146",155,Avg Rank,
,,,,,,
6,3-22-25,sweat,"7,225",91,17.7%,"3,613"
6,3-22-25,cteszn,"5,811",462,14.2%,
6,3-22-25,mccasual,"7,057",119,17.3%,
6,3-22-25,caustic,"6,654",197,16.3%,
6,3-22-25,gavinlub,"6,863",151,16.8%,
6,3-22-25,swouse,"7,280",79,17.8%,
6,3-22-25,Total Score,"44,503",183,Avg Rank,
,,,,,,
7,3-26-25,swouse,"2,938",146,16.8%,"1,469"
7,3-26-25,cteszn,"3,438",38,19.6%,
7,3-26-25,mccasual,"2,366",512,13.5%,
7,3-26-25,caustic,"3,168",85,18.1%,
7,3-26-25,sweat,"2,707",241,15.5%,
7,3-26-25,fun,"2,896",161,16.5%,
7,3-26-25,Total Score,"18,982",197,Avg Rank,
,,,,,,
8,3-29-25,swouse,"8,111",265,14.9%,"4,056"
8,3-29-25,cteszn,"9,744",24,17.9%,
8,3-29-25,mccasual,"8,501",192,15.7%,
8,3-29-25,caustic,"9,838",20,18.1%,
8,3-29-25,sweat,"9,102",92,16.8%,
8,3-29-25,fun,"8,997",114,16.6%,
8,3-29-25,Total Score,"58,349",118,Avg Rank,
,,,,,,
9,4-4-25,cteszn,"4,838",96,16.9%,"2,419"
9,4-4-25,caustic,"3,759",348,13.2%,
9,4-4-25,swouse,"7,003",2,24.5%,
9,4-4-25,robertjr88,"3,802",337,13.3%,
9,4-4-25,dortch,"3,881",314,13.6%,
9,4-4-25,leaf,"5,270",49,18.5%,
9,4-4-25,Total Score,"30,972",191,Avg Rank,
,,,,,,
10,4-7-25,swouse,"6,852",30,19.0%,"3,426"
10,4-7-25,cteszn,"6,320",88,17.6%,
10,4-7-25,caustic,"6,605",55,18.4%,
10,4-7-25,sweat,"5,250",275,14.6%,
10,4-7-25,mccasual,"5,829",171,16.2%,
10,4-7-25,robertjr88,"5,115",307,14.2%,
10,4-7-25,Total Score,"39,397",154,Avg Rank,
,,,,,,
11,4-10-25,swouse,"4,845",54,17.7%,"2,423"
11,4-10-25,cteszn,"5,051",46,18.4%,
11,4-10-25,caustic,"4,839",56,17.6%,
11,4-10-25,mccasual,"4,099",151,14.9%,
11,4-10-25,dortch,"3,829",207,14.0%,
11,4-10-25,sweat,"4,775",68,17.4%,
11,4-10-25,Total Score,"29,861",97,Avg Rank,
,,,,,,
12,4-13-25,swouse,"5,477",165,15.9%,"2,739"
12,4-13-25,cteszn,"5,252",205,15.2%,
12,4-13-25,sweat,"6,172",54,17.9%,
12,4-13-25,caustic,"6,325",38,18.3%,
12,4-13-25,mccasual,"6,065",62,17.6%,
12,4-13-25,gavinlub,"5,198",218,15.1%,
12,4-13-25,Total Score,"37,228",124,Avg Rank,
,,,,,,
13,4-16-25,cteszn,"3,783",151,18.5%,"1,892"
13,4-16-25,swouse,"3,561",205,17.4%,
13,4-16-25,caustic,"4,368",54,21.4%,
13,4-16-25,mccasual,"2,762",465,13.5%,
13,4-16-25,dortch,"2,280",699,11.1%,
13,4-16-25,sweat,"3,696",168,18.1%,
13,4-16-25,Total Score,"22,342",290,Avg Rank,
,,,,,,
14,4-19-25,swouse,"7,096",185,16.1%,"3,548"
14,4-19-25,cteszn,"7,822",87,17.7%,
14,4-19-25,robertjr88,"8,301",42,18.8%,
14,4-19-25,caustic,"7,281",159,16.5%,
14,4-19-25,mccasual,"7,001",199,15.9%,
14,4-19-25,dortch,"6,642",242,15.0%,
14,4-19-25,Total Score,"47,691",152,Avg Rank,
,,,,,,
15,4-23-25,swouse,"7,336",38,18.6%,"3,668"
15,4-23-25,cteszn,"5,705",265,14.4%,
15,4-23-25,sweat,"7,488",28,18.9%,
15,4-23-25,caustic,"6,017",193,15.2%,
15,4-23-25,mccasual,"6,834",78,17.3%,
15,4-23-25,mlbelite,"6,162",166,15.6%,
15,4-23-25,Total Score,"43,210",128,Avg Rank,
,,,,,,
R1-G1,4-28-25,swouse,"4,381",123,11.1%,"2,191"
R1-G1,4-28-25,cteszn,"3,823",347,9.7%,
R1-G1,4-28-25,caustic,"3,724",403,9.4%,
R1-G1,4-28-25,dortch,"4,558",90,11.5%,
R1-G1,4-28-25,mccasual,"3,989",263,10.1%,
R1-G1,4-28-25,sweat,"4,517",95,11.4%,
R1-G1,4-28-25,Total Score,"27,183",220,Avg Rank,
,,,,,,
R1-G2,4-29-25,swouse,"7,638",60,19.3%,"3,819"
R1-G2,4-29-25,cteszn,"5,742",497,14.5%,
R1-G2,4-29-25,caustic,"8,196",27,20.7%,
R1-G2,4-29-25,dortch,"6,335",270,16.0%,
R1-G2,4-29-25,mccasual,"4,634",1197,11.7%,
R1-G2,4-29-25,leaf,"5,332",704,13.5%,
R1-G2,4-29-25,Total Score,"41,696",459,Avg Rank,
,,,,,,
R1-G3,4-30-25,swouse,"6,463",16,16.3%,"3,232"
R1-G3,4-30-25,cteszn,"5,501",108,13.9%,
R1-G3,4-30-25,caustic,"5,371",128,13.6%,
R1-G3,4-30-25,dortch,"4,748",235,12.0%,
R1-G3,4-30-25,mccasual,"5,537",105,14.0%,
R1-G3,4-30-25,sweat,"4,905",201,12.4%,
R1-G3,4-30-25,Total Score,"35,757",132,Avg Rank,
