Team,Player,GP,AAG (Median),AAG (Mean),AAG% (Median),AAG% (Mean),REL (Median),REL (Mean),1.1 3/6,1.2 3/7,1.3 3/8,2.1 3/9,2.2 3/10,2.3 3/11,3.1 3/12,3.2 3/13,3.3 3/14,4.1 3/15,4.2 3/16,4.3 3/17,5.1 3/18,5.2 3/19,5.3 3/20,6.1 3/21,6.2 3/22,6.3 3/23,7.1 3/24,7.2 3/25,7.3 3/26,8.1 3/27,8.2 3/28,8.3 3/29,9.1 4/2,9.2 4/3,9.3 4/4,10.1 4/5,10.2 4/6,10.3 4/7,11.1 4/8,11.2 4/9,11.3 4/10,12.1 4/11,12.2 4/12,12.3 4/13,13.1 4/14,13.2 4/15,13.3 4/16,14.1 4/17,14.2 4/18,14.3 4/19,15.1 4/21,15.2 4/22,15.3 4/23
Jammers,@mlbelite (Jammers),1,0,1,0%,100%,0.967,1.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6162
Jammers,@robertjr_ (@robertjr88),3,1,1,33%,33%,0.967,0.961,,,,,,,,,,,,,,,,,,,,,,,,,,,3802,,,5115,,,,,,,,,,,,8301,,,
Jammers,@sweat,13,9,9,69%,69%,1.074,1.092,6022,,,,6655,,,6689,,,6031,,,5667,,,7225,,,,2707,,,9102,,,,,,5250,,,4775,,,6172,,,3696,,,,,,7488
Jammers,@swouse,15,11,11,73%,73%,1.088,1.102,6639,,,,5918,,,7687,,,5421,,,5309,,,7280,,,,2938,,,8111,,,7003,,,6852,,,4845,,,5477,,,3561,,,7096,,,7336
Jammers,@thorpee,2,0,0,0%,0%,0.621,0.635,,,,,2720,,,,,,,,,3871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stimmers,@arttheclown_ (Stimmers),4,3,3,75%,75%,1.048,1.058,7050,,,9484,,,6335,,,7521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stimmers,@bigsnook (Stimmers),10,5,6,50%,60%,1.023,1.059,,,,,,,,,,,,,,,,7871,,,4244,,,10444,,,5161,,,,4492,,,4141,,,6910,,,6201,,,4996,,,,5763
Stimmers,@bruhmomment,1,0,0,0%,0%,0.542,0.562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3454
Stimmers,@chltown (Stimmers),8,1,1,13%,13%,0.804,0.836,,,,,,,,,,,,,6882,,,7217,,,3993,,,2917,,,4785,,,,3780,,,3943,,,5431,,,,,,,,,,
Stimmers,@dracula (@draculas) (Stimmers),5,1,1,20%,20%,0.832,0.838,,,,5061,,,5561,,,7312,,,6927,,,5637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stimmers,@.ravens (Stimmers),5,3,3,60%,60%,1.052,1.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5293,,,6348,,,6451,,,4884,,,,6911
Stimmers,@frylock (Stimmers),1,0,0,0%,0%,0.696,0.766,,,,,,,,,,,,,,,,,,,,,,6004,,,,,,,,,,,,,,,,,,,,,,,
Stimmers,@homeslice2,7,2,2,29%,29%,0.834,0.852,,,,4979,,,,,,7904,,,,,,,,,,,,,,,,,,,4622,,,4094,,,,,,6342,,,2863,,,,5042
Stimmers,@mpls (Stimmers),7,4,5,57%,71%,0.979,0.993,6592,,,7865,,,4952,,,,,,6708,,,8007,,,4493,,,,,,4909,,,,,,,,,,,,,,,,,,,,
Stimmers,@nael_abuasi (Stimmers),3,1,1,33%,33%,0.897,0.906,4643,,,,,,6911,,,7614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stimmers,@okorolover355 (@iouisss) (Stimmers),6,3,3,50%,50%,0.943,0.981,,,,,,,,,,,,,6927,,,7946,,,4984,,,7829,,,4239,,,,2917,,,,,,,,,,,,,,,,
Stimmers,@palmer (Stimmers),1,0,0,0%,0%,0.757,0.757,,,,,,,4630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stimmers,@poolepartyjp3,12,6,7,50%,58%,1.015,1.044,,,,,,,7019,,,8403,,,6577,,,7691,,,4224,,,8669,,,5430,,,,3460,,,,,,6240,,,7131,,,4578,,,,6325
Stimmers,@relaxedp (Stimmers),7,3,4,43%,57%,1.028,1.075,,,,,,,,,,,,,,,,,,,3995,,,9373,,,4784,,,,4544,,,7251,,,5713,,,5192,,,,,,,
Stimmers,@robertjr,1,0,0,0%,0%,0.564,0.578,3698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stimmers,@seahawkswoolen,3,0,1,0%,33%,0.878,0.885,,,,7596,,,,,,6732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4411,,,,
Stimmers,@spursszn_,1,0,0,0%,0%,0.902,0.926,5918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stimmers,@tatum (Stimmers),1,0,0,0%,0%,0.784,0.808,,,,,,,,,,,,,5107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stimmers,@toasty (Stimmers),5,0,0,0%,0%,0.893,0.916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4729,,,5495,,,5161,,,4058,,,,5922
Stimmers,@tylrr (Stimmers),2,0,0,0%,0%,0.808,0.821,5456,,,6012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freaks,@ai (@sakina),15,7,7,47%,47%,0.960,0.969,,7757,,,4358,,,6730,,,4077,,,3252,,,,8187,,,2969,,,8701,,,5313,,,5979,,,2193,,,4909,,,4092,,,7184,,,5946
Freaks,@bennett,5,2,2,40%,40%,1.016,1.019,,5726,,,7805,,,,,,,,,,,,,,,,3416,,,7599,,,3374,,,,,,,,,,,,,,,,,,
Freaks,@bklyn,1,0,0,0%,0%,0.934,0.950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5264,,,,,,,,,
Freaks,@bshumer1 (Freaks),3,0,0,0%,0%,0.802,0.810,,,,,,,,,,,3920,,,3761,,,,,,,1935,,,,,,,,,,,,,,,,,,,,,,,,
Freaks,@etan22,4,4,4,100%,100%,1.090,1.100,,7599,,,6067,,,7219,,,4590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freaks,@ggs1,3,2,2,67%,67%,1.170,1.176,,,,,,,,,,,,,,,,,,9024,,,,,,,,,6943,,,5196,,,,,,,,,,,,,,,
Freaks,@mario (Freaks),10,7,7,70%,70%,1.028,1.042,,,,,,,,,,,,,,5534,,,,8667,,,2741,,,7114,,,,,,6512,,,4767,,,6164,,,3745,,,6668,,,6931
Freaks,@morel (Freaks),4,1,1,25%,25%,0.962,0.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3654,,,,,,3248,,,7289,,,6794
Freaks,@norrispaul13 (Freaks),4,1,1,25%,25%,0.968,0.977,,7656,,,5350,,,6303,,,3310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freaks,@supa,14,11,11,79%,79%,1.249,1.262,,8997,,,6675,,,9330,,,7155,,,6261,,,,7318,,,,,,9446,,,5503,,,5427,,,7150,,,6580,,,6396,,,10484,,,6134
Freaks,@vj,13,9,9,69%,69%,1.024,1.035,,5393,,,,,,6589,,,,,,3449,,,,7893,,,3365,,,9020,,,6105,,,6591,,,4616,,,6910,,,4019,,,6319,,,6630
Freaks,@york,14,9,10,64%,71%,1.068,1.079,,,,,6471,,,7976,,,4867,,,5474,,,,8280,,,2550,,,8805,,,4122,,,5852,,,5554,,,5562,,,4019,,,7222,,,7460
Minors,@adrimtl10,3,1,1,33%,33%,0.939,0.949,,,,,,,,,,8089,,,,,,,,,,,,,,,,,,7238,,,,,,,,,,,,,,,,7942,
Minors,@baty,11,6,6,55%,55%,0.965,0.984,,5535,,7896,,,5172,,,7489,,,5310,,,7971,,,4557,,,8919,,,6092,,,5549,,,,6569,,,,,,,,,,,,,
Minors,@bojack,10,3,4,30%,40%,0.888,0.899,,6513,,7447,,,7063,,,7598,,,5479,,,,,,,,,,,,3396,,,6175,,,,,,,,,,5804,,,4977,,,5205,
Minors,@braden_,11,2,2,18%,18%,0.859,0.880,,5369,,6918,,,,,,,,,5864,,,8983,,,2328,,,6688,,,,,,7456,,,,3097,,,5657,,,4478,,,,,,7011,
Minors,@burning (Minors),2,1,1,50%,50%,0.935,0.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6074,,,,,,4154,,,,
Minors,@coby (Minors),7,6,6,86%,86%,1.079,1.105,,6297,,,,,6933,,,10262,,,7162,,,7121,,,5802,,,8657,,,,,,,,,,,,,,,,,,,,,,,
Minors,@darwin (@senga) (Minors),1,0,0,0%,0%,0.954,0.961,,,,7270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minors,@hardforbedard,8,4,4,50%,50%,0.935,0.959,,,,6888,,,6582,,,,,,,,,9111,,,,,,4833,,,,,,,,,,,,,6080,,,7056,,,3649,,,8146,
Minors,@max,15,11,11,73%,73%,1.040,1.062,,6003,,8629,,,4820,,,9567,,,6710,,,8188,,,4344,,,9296,,,6471,,,7033,,,,5766,,,6701,,,6261,,,5782,,,7970,
Minors,@pat (@paterik) (Minors),6,4,5,67%,83%,1.039,1.056,,,,,,,,,,,,,,,,,,,,,,,,,4470,,,6956,,,,5943,,,6288,,,5495,,,6233,,,,
Minors,@shenli,8,7,7,88%,88%,1.119,1.151,,,,,,,7734,,,9395,,,6744,,,7559,,,6305,,,9955,,,5992,,,,,,,5844,,,,,,,,,,,,,
Minors,@trylq,8,4,4,50%,50%,0.967,0.989,,3770,,,,,,,,,,,,,,,,,3802,,,,,,5712,,,,,,,5687,,,6011,,,5419,,,6966,,,8662,
Creamers,@cle (@deez),15,8,9,53%,60%,1.007,1.018,,6200,,,6051,,,7536,,,5016,,,,8975,,,7298,,,2171,,,8868,,,4829,,,5215,,,3582,,,5357,,,3732,,,7923,,9932,
Creamers,@glovee,7,6,6,86%,86%,1.060,1.074,,,,,,,,7722,,,4812,,,,9365,,,,,,,,,,,,,,,,,,4036,,,6307,,,,,,8165,,9482,
Creamers,@oldfriend99,11,6,8,55%,73%,1.026,1.036,,6530,,,6862,,,,,,,,,,9871,,,7565,,,3381,,,7811,,,5034,,,5069,,,3680,,,5626,,,3882,,,,,,
Creamers,@saquon,15,11,11,73%,73%,1.067,1.079,,5514,,,6193,,,8306,,,5153,,,,9382,,,8441,,,2542,,,8910,,,5250,,,6201,,,4791,,,5491,,,3744,,,8293,,9990,
Creamers,@sports6138,12,9,9,75%,75%,1.061,1.072,,6850,,,6531,,,6863,,,4868,,,,,,,7828,,,2603,,,8939,,,4384,,,6311,,,,,,,,,4997,,,7572,,10100,
Creamers,@verse,15,10,11,67%,73%,1.035,1.046,,6632,,,5812,,,8600,,,4954,,,,9595,,,7665,,,2929,,,8509,,,4270,,,5146,,,4146,,,5997,,,3863,,,7248,,9888,
Creamers,@znye,15,9,9,60%,60%,1.038,1.050,,6911,,,5889,,,8282,,,4091,,,,9776,,,8236,,,3013,,,9501,,,4424,,,5519,,,3449,,,5454,,,4070,,,7833,,9103,
Lean Team,@addison,6,1,1,17%,17%,0.887,0.894,,6704,,,4452,,,,,,,,5676,,,7234,,,,,,,,,3790,,,5929,,,,,,,,,,,,,,,,,
Lean Team,@bigk,15,9,10,60%,67%,1.006,1.031,,5693,,,5668,,5845,,,8405,,,6793,,,7298,,,4345,,,9159,,,5454,,,7646,,,6575,,,,6030,,,5561,,,5150,,,9715,
Lean Team,@cbd,12,6,7,50%,58%,0.982,1.005,,7562,,,3547,,6337,,,7474,,,,,,8077,,,,,,7473,,,5252,,,6556,,,7772,,,,,,,3259,,,5705,,,11297,
Lean Team,@dxvxn,15,13,13,87%,87%,1.102,1.130,,6902,,,6625,,6325,,,10976,,,5453,,,8337,,,4243,,,9507,,,5992,,,7960,,,7631,,,,6856,,,5880,,,5955,,,10227,
Lean Team,@emvpiid70,4,3,4,75%,100%,1.086,1.107,,,,,,,,,,,,,,,,,,,4898,,,,,,,,,,,,,,,,,,,6097,,,6433,,,9210,
Lean Team,@giannisisdaddy1,1,1,1,100%,100%,1.070,1.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6331,,,,,,,,,,
Lean Team,@heatloyalist,9,1,1,11%,11%,0.782,0.801,,4404,,,4703,,5991,,,7952,,,5941,,,5516,,,4636,,,6004,,,,,,,,,,,,,1757,,,,,,,,,,
Lean Team,@pnwsavant,13,7,9,54%,69%,1.037,1.067,,,,,6258,,6079,,,6082,,,5691,,,,,,4613,,,10061,,,5291,,,8632,,,8543,,,,6950,,,5275,,,5268,,,9230,
Lean Team,@thelankygerman,13,10,10,77%,77%,1.094,1.123,,,,,,,7951,,,8290,,,5217,,,8578,,,5667,,,10142,,,5551,,,8637,,,5647,,,,6111,,,7316,,,5597,,,10357,
Lean Team,@townes,2,1,1,50%,50%,0.855,0.896,,7269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3828,,,,,,,,,,,,,,
Empire ,@bobsburgers,15,9,9,60%,60%,1.033,1.047,,6058,,,6134,,,6759,,,,2832,,,9945,,,8199,,,2781,,,9855,,,5777,,,6209,,,3661,,,6375,,,2992,,6334,,,7427,
Empire ,@etan_,3,1,1,33%,33%,0.948,0.959,,,,,4420,,,,,,,,,,,,,,,,,,,,,,,,,6444,,,,,,,,,3767,,,,,,
Empire ,@fullofopps,2,0,0,0%,0%,0.674,0.680,,4515,,,,,,,,,,1744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Empire ,@happy,8,3,3,38%,38%,0.934,0.947,,,,,,,,,,,,3160,,,8592,,,8016,,,,,,,,,4683,,,,,,3478,,,4794,,,,,4336,,,8138,
Empire ,@jameswyo,11,2,3,18%,27%,0.899,0.912,,4342,,,5583,,,6221,,,,,,,9065,,,6572,,,2217,,,8539,,,4312,,,5129,,,,,,4685,,,,,,,,8256,
Empire ,@kodyblu31,12,6,6,50%,50%,0.973,0.986,,4862,,,5417,,,7613,,,,2384,,,,,,7437,,,2942,,,,,,,,,6031,,,2669,,,6663,,,3994,,4652,,,10095,
Empire ,@luhsean56,6,2,2,33%,33%,0.854,0.870,,,,,,,,5002,,,,,,,5477,,,6363,,,2379,,,9275,,,,,,,,,,,,,,,,,5622,,,,
Empire ,@sebas,14,10,10,71%,71%,1.052,1.067,,6116,,,7082,,,7705,,,,3516,,,7506,,,6126,,,,,,10019,,,3819,,,6631,,,4741,,,7439,,,4181,,5722,,,9579,
Empire ,@thereturnofzlo,13,7,8,54%,62%,1.006,1.019,,,,,5606,,,5453,,,,3015,,,8023,,,,,,4327,,,7203,,,4859,,,6267,,,6363,,,5823,,,4005,,5440,,,8566,
Empire ,@zim,6,2,2,33%,33%,0.975,0.974,,4700,,,,,,,,,,,,,,,,,,,2631,,,9326,,,4755,,,,,,3942,,,,,,3771,,,,,,
Outlaws,@clarke (@member704148),7,2,3,29%,43%,0.852,0.866,,,,,,,,7171,,,,,6679,,,3886,,,4554,,,,,,,,,,,,,,,,,,,4572,,,4935,,,7342,
Outlaws,@deshaun4prison (Outlaws),11,7,8,64%,73%,1.062,1.096,,,,,,,,7249,,9173,,,,,,,,,4425,,,9470,,,5347,,,7474,,,8043,,,5960,,,,5016,,,4279,,,10591,
Outlaws,@gaston,15,10,12,67%,80%,1.072,1.100,,8048,,,6729,,,8289,,10364,,,7162,,,6588,,,3260,,,9113,,,5286,,,6126,,,8153,,,5957,,,,5560,,,5615,,,9388,
Outlaws,@goodbyesosoon,9,5,5,56%,56%,1.047,1.071,,7505,,,4394,,,7706,,,,,5670,,,10375,,,,,,6212,,,,,,6129,,,,,,,,,,,,,5796,,,12181,
Outlaws,@itzneallol,15,6,6,40%,40%,0.904,0.928,,4568,,,4853,,,5556,,8878,,,5852,,,5826,,,5636,,,4927,,,5573,,,7899,,,8261,,,4211,,,,4782,,,5055,,,7253,
Outlaws,@lehkyforselke,13,7,8,54%,62%,1.025,1.052,,8216,,,6527,,,6903,,8282,,,7752,,,11002,,,4986,,,7748,,,5555,,,6995,,,6761,,,1404,,,,4061,,,,,,,
Outlaws,@longganisa (@rich.brian) (Outlaws),2,2,2,100%,100%,1.134,1.144,,7180,,,6249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaws,@prove,14,6,6,43%,43%,0.956,0.982,,4591,,,5392,,,,,8436,,,7453,,,6231,,,4872,,,9213,,,3928,,,5953,,,6130,,,5610,,,,5647,,,4361,,,9562,
Outlaws,@ssuco,1,1,1,100%,100%,1.044,1.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4855,,,,,,,,,,,
Outlaws,@wood,3,1,1,33%,33%,0.901,0.936,,,,,,,,,,9235,,,,,,,,,,,,,,,4725,,,,,,4837,,,,,,,,,,,,,,
KOCK,@arttheclown_ (KOCK),12,11,11,92%,92%,1.093,1.106,,,,,,,,,,,,3412,,,10208,,,8314,,,2203,,,8523,,,5864,,,6603,,,4508,,,6350,,5806,,,5525,,,10259,
KOCK,@bg_15 (@adames) (KOCK),6,1,1,17%,17%,0.862,0.875,,,,,,,,,,,,2256,,,,,,,,,2629,,,6715,,,,,,,,,,,,,,4355,,,3914,,,9630,
KOCK,@bos,2,0,0,0%,0%,0.796,0.822,,4707,,,,,,,6379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOCK,@croger,14,10,10,71%,71%,1.062,1.077,,6714,,,4727,,,,6979,,,3339,,,9560,,,7894,,,2487,,,9831,,,5850,,,5943,,,6061,,,6389,,5980,,,4414,,,,
KOCK,@devincooker,14,4,5,29%,36%,0.902,0.916,,6303,,,4420,,,,5970,,,2419,,,6979,,,6729,,,572,,,8098,,,5290,,,5388,,,4511,,,5969,,5215,,,,,,9299,
KOCK,@ederick2442,15,14,14,93%,93%,1.126,1.144,,7435,,,5328,,,,9773,,,3830,,,9235,,,8138,,,3110,,,8880,,,5682,,,7129,,,4640,,,6011,,5814,,,6375,,,10608,
KOCK,@fernando,12,4,4,33%,33%,0.941,0.954,,7161,,,,,,,6114,,,3374,,,7933,,,7782,,,2287,,,7742,,,4003,,,4960,,,3729,,,5221,,5989,,,,,,,
KOCK,@kyleteel,1,1,1,100%,100%,1.147,1.159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5762,,,,
KOCK,@marte,2,0,0,0%,0%,0.741,0.760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3695,,,,,,,,7471,
KOCK,@ow3n1,2,0,0,0%,0%,0.858,0.890,,,,,5200,,,,6274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOCK,@rockymountain (@mrwashed),8,1,1,13%,13%,0.759,0.768,,,,,5006,,,,,,,,,,8010,,,4056,,,,,,,,,5384,,,4836,,,3124,,,,,,,,1440,,,7010,
KOCK,@trevq3 (KOCK),2,0,0,0%,0%,0.957,0.966,,5999,,,5335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamblers,@dex,6,3,3,50%,50%,0.967,0.971,,6206,,,3889,,,,,,,,,,,9129,,,3227,,,,,,,,,6203,,,,,,,,,,,,,5934,,,,
Gamblers,@dogger,2,1,2,50%,100%,1.029,1.039,,,,,,,,7120,,,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamblers,@doggy,15,9,10,60%,67%,1.012,1.040,,6855,,,5535,,,8261,,,4025,,6171,,,6813,,,4565,,,8347,,,5551,,,7349,,,6956,,,4986,,,3101,,,,3949,,,9912,
Gamblers,@michael.carter.ll,11,7,8,64%,73%,1.089,1.128,,5950,,,6765,,,,,,2693,,5770,,,,,,,,,9773,,,5338,,,,,,7825,,,5749,,,4168,,,,5889,,,11013,
Gamblers,@nyc,15,8,7,53%,47%,0.922,0.947,,5409,,,6232,,,5033,,,4563,,6960,,,5659,,,2974,,,5639,,,4533,,,6648,,,7320,,,5056,,,3013,,,,4899,,,10171,
Gamblers,@rzk__ (@rzk) (Gamblers),14,9,10,64%,71%,1.100,1.131,,,,,6700,,,8783,,,4740,,5557,,,7254,,,5333,,,8276,,,4418,,,8436,,,7976,,,5688,,,2417,,,,6960,,,11015,
Gamblers,@shabddd,13,3,6,23%,46%,0.967,0.997,,5558,,,,,,5587,,,,,5815,,,7658,,,5318,,,7420,,,6001,,,6327,,,6555,,,4561,,,4352,,,,4154,,,9345,
Gamblers,@_turner,14,5,7,36%,50%,0.977,1.004,,7858,,,5607,,,5431,,,3983,,8114,,,7075,,,4566,,,8331,,,4767,,,7111,,,4787,,,4305,,,2048,,,,,,,10232,
Voyage ,@anthonyedwardsisgood,3,0,0,0%,0%,0.894,0.903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3802,,5586,,,,,,4120,,,,
Voyage ,@bmannn (Voyage),1,1,1,100%,100%,1.488,1.488,,,,,,,,,,,,,,,,,,,,,4021,,,,,,,,,,,,,,,,,,,,,,,,
Voyage ,@dracula (@draculas) (Voyage),5,0,1,0%,20%,0.911,0.918,,,,,,,,,,,,,,,,,,6586,,,2610,,,7949,,,3616,,,5914,,,,,,,,,,,,,,,
Voyage ,@frylock (Voyage),4,0,0,0%,0%,0.752,0.756,,5256,,,,3308,,,,,,2370,,,6152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voyage ,@glo (@cywebb or 10 other usernames),14,1,3,7%,21%,0.858,0.870,,7480,,,,3978,,,5028,,,1532,,,6755,,,5246,,,1628,,,8390,,,4451,,,,,,3915,,5783,,,5425,,,4605,,,7725,
Voyage ,@huts,15,8,8,53%,53%,0.988,1.002,,4426,,,,4942,,,6575,,,2415,,,7054,,,7854,,,4199,,,7967,,,4995,,,5661,,,5165,,5982,,,5621,,,4791,,,11083,
Voyage ,@justakidfromakron23 (Voyage),7,0,0,0%,0%,0.821,0.836,,5970,,,,4389,,,5693,,,2410,,,6391,,,6958,,,,,,6486,,,,,,,,,,,,,,,,,,,,,
