Team,Player,GP,AAG (Median),AAG (Mean),AAG% (Median),AAG% (Mean),REL (Median),REL (Mean),1.1 3/6,1.2 3/7,1.3 3/8,2.1 3/9,2.2 3/10,2.3 3/11,3.1 3/12,3.2 3/13,3.3 3/14,4.1 3/15,4.2 3/16,4.3 3/17,5.1 3/18,5.2 3/19,5.3 3/20,6.1 3/21,6.2 3/22,6.3 3/23,7.1 3/24,7.2 3/25,7.3 3/26,8.1 3/27,8.2 3/28,8.3 3/29,9.1 4/2,9.2 4/3,9.3 4/4,10.1 4/5,10.2 4/6,10.3 4/7,11.1 4/8,11.2 4/9,11.3 4/10,12.1 4/11,12.2 4/12,12.3 4/13,13.1 4/14,13.2 4/15,13.3 4/16,14.1 4/17,14.2 4/18,14.3 4/19,15.1 4/21,15.2 4/22,15.3 4/23
Voyage ,@knightnate12 (Voyage),7,3,3,43%,43%,0.958,0.967,,,,,,,,,,,,,,,,,,,,,,,,,,,4337,,,7253,,,5133,,5017,,,3978,,,5155,,,7882,
Voyage ,@mpls (Voyage),3,0,1,0%,33%,0.770,0.784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3774,,,2227,,,9380,
Voyage ,@relaxedp (Voyage),1,1,1,100%,100%,1.164,1.198,,,,,,,,,,,,,,,10323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voyage ,@sammy (@sammybammy) (Voyage),6,2,2,33%,33%,0.830,0.838,,,,,,,,,,,,,,,,,,,,,,,,,,,3616,,,4993,,,3978,,-192,,,5537,,,,,,11493,
Voyage ,@shot (Voyage),3,0,0,0%,0%,0.849,0.860,,5249,,,,3159,,,7295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voyage ,@toasty (Voyage),5,0,0,0%,0%,0.831,0.837,,,,,,4564,,,6270,,,2036,,,,,,,,,,,,,,,4186,,,4377,,,,,,,,,,,,,,,
Voyage ,@twistex,13,2,3,15%,23%,0.872,0.890,,4821,,,,,,,6417,,,3139,,,5711,,,7740,,,2699,,,6559,,,,,,5058,,,3719,,5516,,,5494,,,4646,,,8924,
Voyage ,@xxyn (Voyage),3,0,1,0%,33%,0.938,0.953,,,,,,,,,,,,,,,,,,7689,,,1810,,,8197,,,,,,,,,,,,,,,,,,,,,
Penguins,@bg_15 (@adames) (Penguins),2,0,0,0%,0%,0.965,0.965,,6036,,,,,,,,,4113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penguins,@cjstroud777,2,0,0,0%,0%,0.708,0.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2589,,,,6349,
Penguins,@codybellinger,7,1,1,14%,14%,0.861,0.877,,,,,,,,6191,,,3510,,,,,6440,,,,,,,,,,,,5943,,,4912,,,,,,,,,4523,,,,7446,
Penguins,@floyd (Penguins),1,0,0,0%,0%,0.379,0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,976,,,,,,,,
Penguins,@khys9575 (Penguins),8,4,4,50%,50%,1.002,1.027,,6884,,,4659,,,6722,,,3212,,,4510,,8818,,,4560,,,9948,,,,,,,,,,,,,,,,,,,,,,,
Penguins,@ngasilver (@silver) (Penguins),3,0,0,0%,0%,0.324,0.343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1446,,,2096,,,999,,,,,,,,
Penguins,@owens (@owencooks),10,3,3,30%,30%,0.653,0.671,,,,,,,,,,,,,,2625,,9131,,,2810,,,1710,,,5785,,,3814,,,,,,3470,,,2918,,,1158,,,,4267,
Penguins,@rzk__ (@rzk) (Penguins),1,1,1,100%,100%,1.093,1.100,,6781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penguins,@scottie,14,8,8,57%,57%,1.017,1.047,,,,,5423,,,7289,,,4721,,,5476,,7200,,,5289,,,7216,,,6997,,,5874,,,7488,,,5230,,,2233,,,2829,,,,9783,
Penguins,@turbo,1,0,0,0%,0%,0.719,0.728,,,,,4056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penguins,@vincent_,6,3,4,50%,67%,1.019,1.052,,,,,4144,,,7992,,,,,,,,10312,,,3826,,,8097,,,5505,,,,,,,,,,,,,,,,,,,,
Penguins,@washedkarmagrinder (@zero),11,6,6,55%,55%,0.924,0.958,,2515,,,,,,,,,,,,6624,,,,,3511,,,5963,,,7339,,,8673,,,3182,,,3929,,,3064,,,3633,,,,9782,
Penguins,@zik,15,8,9,53%,60%,0.990,1.017,,6755,,,3436,,,7541,,,4123,,,5303,,10488,,,4456,,,8670,,,6277,,,5391,,,5550,,,5134,,,3111,,,2708,,,,8021,
Penguins,@zupacam,9,6,6,67%,67%,0.958,0.980,,7140,,,6054,,,7572,,,3080,,,5659,,,,,,,,,,,3197,,,6956,,,5068,,,4915,,,,,,,,,,,
Diabetics,@canada,2,2,2,100%,100%,1.119,1.124,,,11256,,,5759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diabetics,@chittum,15,12,13,80%,87%,1.150,1.172,,,11694,,,5756,,,10141,,,3199,,,9947,,,9385,,,3093,,,8449,,,4400,,,5490,,6763,,,8379,,,6045,,,6287,,,10950,
Diabetics,@etienne,15,14,14,93%,93%,1.134,1.155,,,12353,,,4974,,,10083,,,3154,,,10054,,,8994,,,3124,,,7834,,,5049,,,6678,,7132,,,7707,,,5644,,,6011,,,9666,
Diabetics,@gingy,7,3,3,43%,43%,0.917,0.943,,,12028,,,,,,8661,,,3492,,,6391,,,,,,,,,7189,,,,,,,,,,,3831,,,,,,4000,,,,
Diabetics,@joelembiid,14,6,6,43%,43%,1.010,1.030,,,10346,,,4463,,,9552,,,4783,,,8072,,,8331,,,1912,,,,,,4258,,,5602,,4253,,,6591,,,6332,,,5469,,,8099,
Diabetics,@jonah,15,10,9,67%,60%,1.041,1.061,,,10764,,,4611,,,8280,,,2447,,,9440,,,8307,,,3232,,,8195,,,3985,,,6732,,5285,,,5353,,,6126,,,6533,,,10279,
Diabetics,@mrdawson,10,9,9,90%,90%,1.106,1.124,,,,,,,,,,,,,,,,,,8332,,,3654,,,9268,,,4625,,,6997,,6418,,,3416,,,6133,,,5823,,,12510,
Diabetics,@pritchard,4,2,2,50%,50%,1.048,1.063,,,,,,,,,,,,,,,,,,7499,,,2609,,,9029,,,,,,,,,,,,,,6425,,,,,,,
Diabetics,@zo_glasses (@grounded),8,2,2,25%,25%,0.883,0.899,,,,,,4189,,,8295,,,3808,,,7422,,,,,,,,,,,,3345,,,4003,,4526,,,,,,,,,,,,8253,
Hornets,@bmannn (Hornets),6,3,4,50%,67%,1.006,1.033,,,11320,,5766,,,6784,,,,,,4560,,,6680,,4448,,,,,,,,,,,,,,,,,,,,,,,,,,
Hornets,@cyl (Hornets),8,6,6,75%,75%,0.910,0.953,,,,,,,,,,,,,,,,,,,,,,8797,,,5815,,,6632,,,1031,,,4742,,,2712,,,3441,,,4723,,
Hornets,@devonta (Hornets),1,1,1,100%,100%,1.059,1.165,,,,,,,,,,,,,,,,,,,,,,9138,,,,,,,,,,,,,,,,,,,,,,,
Hornets,@drakelistener,2,0,0,0%,0%,0.939,0.961,,,,,,,,,,,4247,,,,,,5740,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hornets,@hoosier (Hornets),3,0,0,0%,0%,0.574,0.598,,,,,,,,,,,,,,,,,,,,,,1973,,,3884,,,5999,,,,,,,,,,,,,,,,,
Hornets,@jensive,6,1,1,17%,17%,0.509,0.525,,,10647,,,,,,,,,,,3175,,,,,3036,,,,,,,,,2027,,,533,,,40,,,,,,,,,,,
Hornets,@joeburrow,1,0,0,0%,0%,0.273,0.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,,
Hornets,@justakidfromakron23 (Hornets),7,0,0,0%,0%,0.813,0.841,,,,,,,,,,,,,,,,,,,,,,,,,3653,,,5793,,,4757,,,4342,,,2288,,,2573,,,3437,,
Hornets,@knightnate12 (Hornets),7,1,3,14%,43%,0.931,0.966,,,10524,,,,,6343,,,5145,,,4368,,,5022,,3664,,,8334,,,,,,,,,,,,,,,,,,,,,,,
Hornets,@lewis,6,0,0,0%,0%,0.678,0.711,,,,,,,,,,,,,,,,,,,,,,6253,,,,,,6224,,,3017,,,3307,,,1261,,,1951,,,,,
Hornets,@mars_vibezz (Hornets),3,0,0,0%,0%,0.839,0.866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2316,,,2453,,,3247,,
Hornets,@masdog2222 (Hornets),5,4,4,80%,80%,1.100,1.124,,,,,6223,,,8894,,,2433,,,6313,,,7429,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hornets,@mattyice,1,0,0,0%,0%,0.117,0.120,,,,,,,,,,,,,,,,,,,,,,,,,630,,,,,,,,,,,,,,,,,,,,
Hornets,@murray (Hornets),3,1,2,33%,67%,0.912,0.956,,,8786,,6007,,,,,,,,,,,,,,,,,7935,,,,,,,,,,,,,,,,,,,,,,,
Hornets,@okorolover355 (@iouisss) (Hornets),4,0,0,0%,0%,0.756,0.768,,,8759,,5226,,,4810,,,2216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hornets,@sasser (Hornets),5,2,2,40%,40%,0.969,0.985,,,,,5213,,,7821,,,5487,,,4164,,,,,3170,,,,,,,,,,,,,,,,,,,,,,,,,,
Hornets,@smart,2,1,1,50%,50%,1.061,1.099,,,,,,,,,,,,,,,,,7651,,3875,,,,,,,,,,,,,,,,,,,,,,,,,,
Hornets,@trevq3 (Hornets),3,0,0,0%,0%,0.824,0.870,,,,,,,,,,,,,,,,,,,,,,,,,4843,,,,,,5117,,,3904,,,,,,,,,,,
Hornets,@tsukiko,7,1,2,14%,29%,0.714,0.738,,,,,,,,,,,,,,,,,,,,,,,,,2740,,,5155,,,2894,,,3457,,,2837,,,3158,,,3319,,
Hornets,@xxyn (Hornets),3,2,3,67%,100%,1.032,1.066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2733,,,3358,,,3772,,
Hornets,@zayo,7,5,5,71%,71%,1.057,1.081,,,12367,,6391,,,7809,,,3424,,,4631,,,6510,,4984,,,,,,,,,,,,,,,,,,,,,,,,,,
MLB,@aiden0220,14,8,8,57%,57%,1.021,1.041,,,11865,,,6110,,,,,,3774,,,7647,,,7423,,,2171,,,9286,,,4123,,4619,,,5717,,,5479,,,4823,,,5252,,3929,,
MLB,@croatia,4,0,0,0%,0%,0.864,0.873,,,,,,,,,,,,,,,,,,,,,2650,,,6986,,,3769,,,,,,,,,,,,,,,,3380,,
MLB,@dane,12,5,5,42%,42%,0.887,0.910,,,8216,,,,,,8556,,,3103,,,9554,,,6110,,,560,,,8143,,,3829,,1997,,,5998,,,6931,,,,,,2985,,,,
MLB,@dillon,12,7,7,58%,58%,0.986,1.010,,,8321,,,3895,,,8460,,,4441,,,8373,,,8058,,,1919,,,,,,,,4681,,,6030,,,6116,,,5567,,,4656,,,,
MLB,@kane,13,7,11,54%,85%,1.041,1.062,,,,,,5443,,,6486,,,3084,,,8652,,,,,,2056,,,9238,,,5315,,5031,,,6318,,,5850,,,6088,,,5468,,3699,,
MLB,@marner (MLB),5,2,2,40%,40%,1.006,1.028,,,,,,4193,,,9560,,,2499,,,8998,,,6903,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLB,@maxp (MLB),6,1,2,17%,33%,0.982,1.001,,,,,,,,,,,,,,,,,,,,,,,,,,,6013,,3496,,,4787,,,5801,,,5442,,,4575,,,,
MLB,@richer,7,0,0,0%,0%,0.677,0.695,,,,,,,,,6068,,,,,,,,,,,,,,,7871,,,2691,,,,,3989,,,3835,,,,,,2756,,546,,
MLB,@sossboy_,7,1,1,14%,14%,0.639,0.655,,,6757,,,1439,,,4697,,,,,,,,,,,,,,,6408,,,,,289,,,,,,,,,6620,,,,,2459,,
MLB,@ukator,8,2,2,25%,25%,0.762,0.776,,,2882,,,5586,,,,,,2839,,,8473,,,5822,,,1436,,,,,,,,,,,,,,,,,4788,,,,,3897,,
MLB,@zooch5,2,0,0,0%,0%,0.839,0.861,,,9950,,,,,,,,,,,,,,,5442,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gravediggers,@anonymoususer,7,2,3,29%,43%,0.682,0.706,,,10460,,,2117,,3432,,,,,,,,,4733,,,,,1111,,,,,,,,,,,,,,,2782,,,,,,5160,,
Gravediggers,@arthurmorgan,14,11,11,79%,79%,1.154,1.190,,,12551,,,8062,,9434,,,5824,,,6407,,,6403,,,3148,,9876,,,6658,,,6427,,,6803,,,4125,,,2000,,,3233,,,,,
Gravediggers,@aunt (Gravediggers),1,1,1,100%,100%,1.117,1.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3568,,,,,
Gravediggers,@cry,15,11,13,73%,87%,1.091,1.126,,,11633,,,5251,,8272,,,4011,,,6198,,,5382,,,2904,,8551,,,7445,,,7241,,,6911,,,5429,,,2746,,,3745,,,4371,,
Gravediggers,@davidv03,9,7,6,78%,67%,1.034,1.052,,,8194,,,4959,,,,,4348,,,,,,7091,,,3268,,,,,6645,,,6261,,,,,,5650,,,,,,,,,4467,,
Gravediggers,@derrickwhitetop5,6,3,4,50%,67%,0.889,0.926,,,,,,5905,,,,,4354,,,4154,,,,,,,,4983,,,,,,,,,6249,,,,,,2653,,,,,,,,
Gravediggers,@justinjefferson,3,2,2,67%,67%,1.071,1.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,7454,,,,,,4070,,,,,,,,,4626,,
Gravediggers,@kevin,9,6,7,67%,78%,1.060,1.093,,,10638,,,,,6448,,,5275,,,5001,,,8014,,,,,9847,,,4255,,,7745,,,,,,,,,,,,3538,,,,,
Gravediggers,@_ln4_,5,4,5,80%,100%,1.115,1.157,,,,,,5154,,,,,,,,,,,,,,4070,,,,,,,,,,,6763,,,5098,,,,,,,,,4207,,
Gravediggers,@markjackson,8,3,4,38%,50%,0.954,0.987,,,9858,,,,,3707,,,,,,3866,,,,,,2495,,,,,7289,,,,,,8008,,,,,,2565,,,3855,,,,,
Gravediggers,@tw0 (@kyriereact) (Gravediggers),13,12,12,92%,92%,1.213,1.260,,,,,,,,6530,,,6682,,,6728,,,7179,,,3039,,10528,,,6609,,,8021,,,7725,,,6663,,,3430,,,3873,,,4693,,
Horses ,@cartercrash (Horses),5,3,3,60%,60%,1.064,1.089,,,,,,,,,,,,,,,,,,,,,,,,,,3388,,,3893,,,,,,6173,,,6718,,4265,,,,,
Horses ,@chris,15,10,10,67%,67%,1.118,1.145,,,13199,,,9207,,,8589,,,3752,,,10462,,,8229,,,1328,,,10356,,3702,,,4664,,,5633,,,3757,,,5267,,2161,,,5937,,
Horses ,@corsic,5,2,3,40%,60%,1.013,1.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3334,,,5392,,,5612,,,,,3867,,,4741,,
Horses ,@herro,1,0,0,0%,0%,0.337,0.339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1857,,,,,,,
Horses ,@ice,10,7,8,70%,80%,1.112,1.133,,,12242,,,7539,,,8652,,,3711,,,9242,,,7623,,,3398,,,7588,,3815,,,,,,,,,,,,,,4196,,,,,
Horses ,@kinnick,15,10,12,67%,80%,1.103,1.129,,,13392,,,6675,,,7700,,,2431,,,9495,,,8433,,,3424,,,8363,,4551,,,3199,,,6071,,,6384,,,5378,,4025,,,5432,,
Horses ,@montolio,2,0,0,0%,0%,0.577,0.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2304,,,1724,,
Horses ,@papacoop,14,7,8,50%,57%,1.040,1.065,,,14748,,,7240,,,6733,,,3517,,,9089,,,7618,,,2614,,,8643,,5145,,,3424,,,5331,,,2988,,,4455,,,,,4669,,
Horses ,@salty,13,4,6,31%,46%,0.937,0.958,,,9430,,,6420,,,6903,,,3714,,,8464,,,7651,,,2962,,,6120,,3938,,,,,,5523,,,3990,,,4228,,,,,4416,,
Horses ,@skibidinga,1,1,1,100%,100%,1.104,1.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6162,,,,,,,,,,,,,
Horses ,@skinnover,1,1,1,100%,100%,1.183,1.258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4929,,,,,,,,,,,,,,,,
Horses ,@xo,8,3,3,38%,38%,0.931,0.950,,,8884,,,5429,,,7215,,,4168,,,7299,,,7380,,,3006,,,6671,,,,,,,,,,,,,,,,,,,,,
Otters,@crqmer,10,3,3,30%,30%,0.935,0.967,,,10759,,,,,,5185,,5897,,,3789,,,5273,,,,,,,,4961,,,7780,,,5917,,,,,,2283,,,,,,3482,,
Otters,@josephmazzulla,4,0,0,0%,0%,0.760,0.777,,,,,,,,,,,3880,,,2682,,,,,,2672,,,,,4138,,,,,,,,,,,,,,,,,,,,
Otters,@lukamodric,15,8,8,53%,53%,0.991,1.021,,,9075,,,3849,,,6431,,3810,,,5141,,,7713,,,3096,,,7045,,6499,,,5959,,,7265,,,5003,,,2247,,,3123,,,3988,,
Otters,@maxp (Otters),7,5,4,71%,57%,1.041,1.066,,,9901,,,4570,,,8286,,5040,,,5415,,,7798,,,2142,,,,,,,,,,,,,,,,,,,,,,,,,
Otters,@member98674 (@erndog) (Otters),7,4,5,57%,71%,1.087,1.127,,,,,,,,,,,,,,,,,,,,,,,6325,,,,,9360,,,5427,,,4970,,,2464,,,4034,,,4510,,
Otters,@notkiddo,12,9,9,75%,75%,1.046,1.078,,,11845,,,4670,,,8066,,5058,,,4880,,,7142,,,2915,,,6907,,4116,,,7489,,,7599,,,,,,,,,,,,3121,,
Otters,@novo,7,3,3,43%,43%,0.951,0.981,,,11092,,,,,,8400,,,,,,,,5875,,,,,,5368,,,,,5678,,,,,,3498,,,,,,3533,,,,,
Otters,@panarin,4,2,2,50%,50%,0.973,0.975,,,,,,3548,,,,,,,,,,,,,,,,,,,4407,,,,,,,,,,,,2833,,,4519,,,,,
Otters,@psyklone,11,8,8,73%,73%,1.074,1.104,,,,,,5242,,,,,,,,5479,,,,,,4136,,,5339,,5420,,,6630,,,8116,,,5746,,,3101,,,2817,,,3800,,
Otters,@therealbenshelton,1,0,0,0%,0%,0.462,0.480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2148,,,,,,,,,,,
Otters,@trickyy,12,3,7,25%,58%,0.922,0.954,,,11261,,,3830,,,7337,,2412,,,,,,5131,,,2826,,,5097,,,,,,,,7586,,,4736,,,1904,,,3154,,,3722,,
Demons,@bruins,12,10,11,83%,92%,1.110,1.140,,,12157,,,5278,,,8975,,,2725,,,,,,7655,,,2931,,6880,,,,,,,,,5970,,,7411,,3212,,,3386,,,4419,,
Demons,@cyl (Demons),1,0,0,0%,0%,0.889,0.913,,,9461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demons,@dawgsnation (Demons),2,0,1,0%,50%,0.885,0.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4058,,,,,,,,,,,2457,,,,,
Demons,@dugz (Demons),4,4,4,100%,100%,1.135,1.186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4384,,,,,,6569,,,,,4069,,,4352,,
Demons,@four,10,8,8,80%,80%,1.131,1.158,,,12132,,,5711,,,8278,,,2918,,,9312,,,,,,3656,,7660,,,4621,,,,,,,,,,,2502,,,,,,4999,,
Demons,@jjettaz,3,2,2,67%,67%,1.056,1.100,,,,,,,,,6851,,,,,,,,,,,,,,,,,5434,,,4693,,,,,,,,,,,,,,,,
Demons,@joshminottenjoyer (Demons),6,2,2,33%,33%,0.934,0.948,,,9700,,,3148,,,,,,4051,,,9062,,,6924,,,2185,,,,,,,,,,,,,,,,,,,,,,,,
Demons,@nick_ (@virgil),9,7,7,78%,78%,1.084,1.122,,,,,,,,,8136,,,,,,11546,,,7699,,,,,7251,,,5112,,,3825,,,5989,,,6506,,1621,,,,,,,,
Demons,@o3wn,14,6,8,43%,57%,1.003,1.028,,,10924,,,4341,,,8110,,,2659,,,8717,,,7312,,,2596,,,,,4264,,,3426,,,6322,,,6329,,3444,,,2689,,,3740,,
Demons,@otf,12,8,8,67%,67%,1.036,1.060,,,9481,,,4086,,,,,,3784,,,10474,,,8108,,,3383,,7070,,,3967,,,,,,5835,,,4876,,,,,3581,,,4504,,
Demons,@sammy (@sammybammy) (Demons),1,0,0,0%,0%,0.752,0.787,,,,,,,,,,,,,,,,,,,,,,,4890,,,,,,,,,,,,,,,,,,,,,,
Demons,@tatum (Demons),2,0,0,0%,0%,0.810,0.832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5094,,,,,1507,,,,,,,,
Demons,@tralogik,14,12,12,86%,86%,1.148,1.180,,,,,,5846,,,5324,,,4096,,,10937,,,9403,,,3591,,6878,,,5416,,,5025,,,4405,,,7558,,3266,,,3799,,,5467,,
Flags,@bengalsw (Flags),3,1,1,33%,33%,0.659,0.682,,,,,,,,,,,,3171,,2151,,,,,,,,,4274,,,,,,,,,,,,,,,,,,,,,,
Flags,@bent,5,3,3,60%,60%,1.004,1.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8330,,,5766,,,2867,,,3101,,,990,,
Flags,@bigsnook (Flags),5,3,3,60%,60%,1.020,1.043,,,8828,,,3879,,,10499,,,3144,,5267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flags,@burning (Flags),7,0,0,0%,0%,0.705,0.721,,,,,,,,,,,,964,,3062,,,4793,,,2141,,,4765,,,2619,,6063,,,,,,,,,,,,,,,,,
Flags,@chltown (Flags),2,1,1,50%,50%,0.891,0.906,,,,,,6008,,,4954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flags,@ejwise (Flags),2,0,0,0%,0%,0.954,0.958,,,10147,,,4361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flags,@gradyt06 (Flags),2,1,1,50%,50%,1.033,1.050,,,,,,4245,,,8461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
